9999942241008439	Relato de um Projeto de Intervenção Realizado No 8º Ano de uma uma Escola Municipal de Montes Claros Sobre o Tema: Educação Sexual, Sexualidade e Afetividade	2010		II Congresso Norte Mineiro de Pesquisa em Educação: Universidade e Educação Básica	2176168	2			129	131	[]	DIAS, D. S.; BARBOSA, É. S.; SANTOS, R. R. M.; MARTINS, M. A. D.; FROTA, M. T.; CORDEIRO, V. M. M.	6	
9999942241008439	QUANTIFICAÇÃO DE ARSÊNIO EM AMOSTRASDE ARROZ E DERIVADOS POR ABSORÇÃO ATÔMICA	2018		4ª Semana de Engenharia de Alimentos e I Simpósio da Pós-Graduação emEngenharia e Ciência de Alimentos da UESB							[]	RAMALHO, M. B.; DURAES, P. C. M.; SILVA, K. S.; BARBOSA, ÉRICA S.; SILVÉRIO, F. O.; PINHO, G. P.	6	
ID-Lattes	Título	Ano	DOI	Veículo	ISBN	Volume	Fascículo	Serie	P-inicial	P-final	Palavras-chave	Autores	Quantidade-autores	
9999942241008439	Estudo da Viscosidade de Óleos de Sementes de Pinhão-Manso (Jatropha curcas)	2009		VI Congresso Brasileiro de Plantas Oleaginosas, Gorduras e Biodiesel							['Óleos de semente de pinhão-manso', 'viscosidade', 'óleo degomado']	RIBEIRO, R. A.; QUEIROZ, M. das G. M. N.; ALVES, V. L.; PRATA, E. R. B. A.; BARBOSA, É. S.; SANTOS, E. de M.; MOTA, B. S. N.	7	
9999942241008439	Avaliação das Características Mínimas de Qualidade do Óleo Bruto de Pinhão-Manso (Jatrorpha curcas)	2009		6° Congresso Brasileiro de Plantas Oleaginosas, Óleos, Gorduras e Biodiesel							['óleo bruto', 'Pinhão-menso (Jatropha curcas)', 'armazenamento', 'tempo de oxidação']	QUEIROZ, M. das G. M. N.; ALVES, V. L.; RIBEIRO, R. A.; PRATA, E. R. B. A.; BARBOSA, É. S.; MOTA, B. S. N.; SANTOS, E. de M.	7	
9999942241008439	Relato de um Projeto de Intervenção Realizado No 8º Ano de uma uma Escola Municipal de Montes Claros Sobre o Tema: Educação Sexual, Sexualidade e Afetividade	2010		II Congresso Norte Mineiro de Pesquisa em Educação: Universidade e Educação Básica	2176168	2			129	131	[]	DIAS, D. S.; BARBOSA, É. S.; SANTOS, R. R. M.; MARTINS, M. A. D.; FROTA, M. T.; CORDEIRO, V. M. M.	6	
9999942241008439	QUANTIFICAÇÃO DE ARSÊNIO EM AMOSTRASDE ARROZ E DERIVADOS POR ABSORÇÃO ATÔMICA	2018		4ª Semana de Engenharia de Alimentos e I Simpósio da Pós-Graduação emEngenharia e Ciência de Alimentos da UESB							[]	RAMALHO, M. B.; DURAES, P. C. M.; SILVA, K. S.; BARBOSA, ÉRICA S.; SILVÉRIO, F. O.; PINHO, G. P.	6	
ID-Lattes	Título	Ano	DOI	Veículo	ISBN	Volume	Fascículo	Serie	P-inicial	P-final	Palavras-chave	Autores	Quantidade-autores	
9999942241008439	Estudo da Viscosidade de Óleos de Sementes de Pinhão-Manso (Jatropha curcas)	2009		VI Congresso Brasileiro de Plantas Oleaginosas, Gorduras e Biodiesel							['Óleos de semente de pinhão-manso', 'viscosidade', 'óleo degomado']	RIBEIRO, R. A.; QUEIROZ, M. das G. M. N.; ALVES, V. L.; PRATA, E. R. B. A.; BARBOSA, É. S.; SANTOS, E. de M.; MOTA, B. S. N.	7	
9999942241008439	Avaliação das Características Mínimas de Qualidade do Óleo Bruto de Pinhão-Manso (Jatrorpha curcas)	2009		6° Congresso Brasileiro de Plantas Oleaginosas, Óleos, Gorduras e Biodiesel							['óleo bruto', 'Pinhão-menso (Jatropha curcas)', 'armazenamento', 'tempo de oxidação']	QUEIROZ, M. das G. M. N.; ALVES, V. L.; RIBEIRO, R. A.; PRATA, E. R. B. A.; BARBOSA, É. S.; MOTA, B. S. N.; SANTOS, E. de M.	7	
9999942241008439	Relato de um Projeto de Intervenção Realizado No 8º Ano de uma uma Escola Municipal de Montes Claros Sobre o Tema: Educação Sexual, Sexualidade e Afetividade	2010		II Congresso Norte Mineiro de Pesquisa em Educação: Universidade e Educação Básica	2176168	2			129	131	[]	DIAS, D. S.; BARBOSA, É. S.; SANTOS, R. R. M.; MARTINS, M. A. D.; FROTA, M. T.; CORDEIRO, V. M. M.	6	
9999942241008439	QUANTIFICAÇÃO DE ARSÊNIO EM AMOSTRASDE ARROZ E DERIVADOS POR ABSORÇÃO ATÔMICA	2018		4ª Semana de Engenharia de Alimentos e I Simpósio da Pós-Graduação emEngenharia e Ciência de Alimentos da UESB							[]	RAMALHO, M. B.; DURAES, P. C. M.; SILVA, K. S.; BARBOSA, ÉRICA S.; SILVÉRIO, F. O.; PINHO, G. P.	6	
